p_name,name,type,zone,value
init_co_MFNW1,init_co,lagk,MFNW1,247.402714521468
init_if_MFNW1,init_if,lagk,MFNW1,111.569848698216
init_of_MFNW1,init_of,lagk,MFNW1,391.966184062847
init_stor_MFNW1,init_stor,lagk,MFNW1,113.750022703154
ktbl_a_MFNW1,ktbl_a,lagk,MFNW1,-0.716090041823378
ktbl_b_MFNW1,ktbl_b,lagk,MFNW1,-0.151421237509198
ktbl_c_MFNW1,ktbl_c,lagk,MFNW1,0.369346425930348
ktbl_d_MFNW1,ktbl_d,lagk,MFNW1,0.844560552958859
lagk_kmax_MFNW1,lagk_kmax,lagk,MFNW1,14.65685537
lagk_kmin_MFNW1,lagk_kmin,lagk,MFNW1,0
